!SESSION 2024-04-01 20:34:08.169 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-04-01 20:34:58.541
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.411
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.412
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.424
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.637
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.637
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.637
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.638
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.645
!MESSAGE XSCT Command: [setws C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.645
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.647
!MESSAGE XSCT command with result: [setws C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-01 20:36:53.144
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:37:38.727
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/merli/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4028902048838216442/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:37:38.934
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/merli/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4028902048838216442/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:37:38.967
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/merli/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4028902048838216442/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:37:38.969
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/merli/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4028902048838216442/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.691
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.691
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.693
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.694
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.696
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.696
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.699
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.699
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.702
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.703
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.707
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.708
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.712
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.712
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.715
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.716
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.718
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.718
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.734
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230015A]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.866
!MESSAGE XSCT Command: [version -server], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.868
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.869
!MESSAGE XSCT Command: [version], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.870
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.877
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230015A]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.878
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.896
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.897
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.903
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230015A]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.904
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.924
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.931
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230015A]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.931
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.954
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.960
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230015A]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.961
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.979
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230015A]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:03.986
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:04.006
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:04.007
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230015A" && level == 0}], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:04.024
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230015A" && level == 0}], Result: [null, ]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:04.025
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:04.026
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:04.026
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:04.030
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-54: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:04.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:04.060
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230015A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:04.062
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:04.092
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:04.093
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:07.136
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [{Format=no targets found with "jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"". available targets:
  1  xc7s50, Time=1712341987135, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:16.151
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:16.166
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:16.167
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:16.192
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-05 13:33:16.193
!MESSAGE Generating MD5 hash for file: C:\Users\merli\ECE385Lab7.1\ECE385_Lab7.1\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:16.193
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:16.202
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-05 13:33:16.871
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '19'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:22.226
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-42: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:22.227
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-42: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:22.228
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:22.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230015A]. Thread: Worker-42: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:22.235
!MESSAGE XSCT Command: [version -server], Thread: Worker-42: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:22.236
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-42: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:22.236
!MESSAGE XSCT Command: [version], Thread: Worker-42: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:22.237
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-42: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:22.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:22.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230015A]. Thread: Worker-42: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:22.247
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Thread: Worker-42: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:22.270
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-42: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-05 13:33:22.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_mb_hdmi_text_controller-Default

